version 2
staticfield org/eclipse/core/runtime/Path EMPTY Lorg/eclipse/core/runtime/Path; org/eclipse/core/runtime/Path
staticfield org/eclipse/core/runtime/Path ROOT Lorg/eclipse/core/runtime/Path; org/eclipse/core/runtime/Path
ciInstanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter <clinit> ()V 15 <appendix> argL3 form vmentry <vmtarget> ; 1 1 45 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 12 9 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter <clinit> ()V 15 <appendix> argL3 form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/eclipse/core/internal/jobs/Worker 1 1 219 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 18 12 1 1 10 12 1 10 12 1 1 9 12 9 12 9 7 1 12 1 1 10 12 1 1 1 1 1 9 12 7 1 1 1 9 100 1 12 1 10 7 1 10 100 1 12 1 1 7 1 100 1 100 1 8 1 10 12 1 1 1 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 11 7 1 12 1 10 12 1 1 9 12 1 10 100 1 12 1 1 10 100 1 100 1 10 10 12 10 12 1 1 10 12 1 1 8 1 10 100 1 12 1 1 10 12 1 1 100 1 100 1 100 1 100 1 7 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 18 12 1 18 12 1 1 1 1 1 10 7 1 12 1 15 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass  @bci org/eclipse/core/internal/resources/WorkspaceRoot getProject (Ljava/lang/String;)Lorg/eclipse/core/resources/IProject; 95 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; 1 1 44 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 12 9 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL1 argL0 form vmentry <vmtarget> ; 1 1 47 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 12 9 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL1 argL0 form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL4 argL2 form vmentry <vmtarget> ; 1 1 47 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 12 9 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL4 argL2 form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass sun/nio/ch/SelChImpl 0 0 119 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 5 0 9 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 11 12 1 1 10 100 12 1 1 11 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 1 15 10 100 12 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1
ciInstanceKlass org/eclipse/jdt/core/compiler/CharOperation 1 1 393 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 7 9 12 7 1 9 12 9 12 9 12 9 12 1 1 1 10 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 9 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 100 1 10 12 1 10 12 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 11 100 1 12 1 11 12 1 1 1 1 1 1 100 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 10 12 10 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 10 7 1 1 10 12 1 1 1 10 1 1 1 1 1 1 1 10 12 3 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 10 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1
staticfield org/eclipse/jdt/core/compiler/CharOperation NO_CHAR [C 0
staticfield org/eclipse/jdt/core/compiler/CharOperation NO_CHAR_CHAR [[C 0 [[C
staticfield org/eclipse/jdt/core/compiler/CharOperation NO_STRINGS [Ljava/lang/String; 0 [Ljava/lang/String;
staticfield org/eclipse/jdt/core/compiler/CharOperation ALL_PREFIX [C 1
staticfield org/eclipse/jdt/core/compiler/CharOperation COMMA_SEPARATOR [C 1
staticfield org/eclipse/jdt/core/compiler/CharOperation EMPTY_REGIONS [I 0
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/SuffixConstants 1 1 63 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 9 12 9 12 9 12 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/util/SuffixConstants SUFFIX_class [C 6
staticfield org/eclipse/jdt/internal/compiler/util/SuffixConstants SUFFIX_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/util/SuffixConstants SUFFIX_java [C 5
staticfield org/eclipse/jdt/internal/compiler/util/SuffixConstants SUFFIX_JAVA [C 5
ciInstanceKlass org/eclipse/jdt/internal/core/search/processing/IJob 1 1 35 100 1 100 1 1 1 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/IIndexConstants 1 1 187 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 7 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants REF [C 3
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants ANNOTATION_REF [C 13
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants METHOD_REF [C 9
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants CONSTRUCTOR_REF [C 14
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants SUPER_REF [C 8
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants TYPE_DECL [C 8
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants METHOD_DECL [C 10
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants METHOD_DECL_PLUS [C 14
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants CONSTRUCTOR_DECL [C 15
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants FIELD_DECL [C 9
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants MODULE_DECL [C 10
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants MODULE_REF [C 9
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants OBJECT [C 6
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants MODULE_INFO [C 11
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants COUNTS [[C 10 [[C
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants DEFAULT_CONSTRUCTOR [C 2
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants META_INDEX_SIMPLE_TYPE_QUALIFIER_REF [C 12
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants META_INDEX_QUALIFIED_TYPE_QUALIFIER_REF [C 12
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants META_INDEX_SIMPLE_SUPER_TYPE_QUALIFIER_REF [C 13
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants META_INDEX_QUALIFIED_SUPER_TYPE_QUALIFIER_REF [C 13
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants META_INDEX_CATEGORIES [[C 4 [[C
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants ONE_STAR [C 1
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants ONE_STAR_CHAR [[C 1 [[C
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants ONE_ZERO [C 1
staticfield org/eclipse/jdt/internal/core/search/indexing/IIndexConstants ONE_ZERO_CHAR [[C 1 [[C
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager 1 1 1610 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 8 1 1 1 1 1 8 1 1 1 1 1 1 1 1 8 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 10 12 1 9 12 10 12 1 1 9 12 9 12 1 1 1 10 12 7 1 10 9 12 9 12 9 12 7 1 10 12 1 1 8 1 10 12 1 9 12 8 1 9 12 9 12 7 1 8 1 10 12 1 1 10 12 1 9 12 7 1 10 10 7 1 12 1 1 9 12 1 1 1 1 10 12 1 1 9 100 1 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 1 11 100 1 12 1 9 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 10 7 1 12 1 1 10 100 1 12 1 1 11 7 1 12 1 11 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 100 1 10 7 1 10 12 1 10 12 1 10 100 1 12 1 1 100 1 10 12 1 10 12 1 1 10 7 1 12 1 1 9 12 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 11 12 1 7 1 10 10 7 1 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 18 12 1 1 9 12 1 18 12 10 100 1 12 1 7 1 10 12 1 1 1 1 1 10 12 1 8 1 10 12 1 9 12 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 18 10 12 1 1 1 1 1 1 1 100 1 10 12 1 1 1 1 1 11 100 1 12 1 1 8 1 8 1 11 100 1 100 1 100 1 10 100 1 12 1 1 10 12 1 100 1 10 12 1 10 12 1 9 100 1 12 1 9 12 1 1 9 100 1 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 11 12 1 10 12 1 10 12 1 18 18 10 12 1 18 18 7 1 1 1 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 18 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 18 10 12 10 12 1 1 1 1 1 1 1 100 7 9 12 10 12 1 10 7 1 12 1 1 10 10 7 1 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 9 12 1 10 7 1 12 1 10 12 10 12 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 11 100 1 12 1 11 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 10 12 1 1 1 1 1 1 10 12 1 10 7 1 12 1 7 1 10 12 1 100 1 10 1 1 1 1 100 1 10 12 10 12 1 1 10 12 1 10 10 12 100 1 100 1 10 12 1 1 100 1 1 1 10 12 1 10 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 1 1 10 12 1 1 9 12 10 12 1 1 10 12 1 1 1 9 7 1 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 8 1 1 1 1 1 1 18 10 12 1 1 100 1 1 1 1 18 18 10 12 1 1 1 100 1 10 12 1 1 1 18 10 18 10 12 1 1 11 7 1 12 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 100 1 10 18 9 12 1 10 12 1 1 10 12 11 7 1 12 18 10 10 12 1 18 12 1 1 11 12 1 1 1 1 1 1 1 11 12 1 11 12 1 1 11 7 1 12 1 1 11 12 1 1 1 1 1 100 1 10 12 1 1 10 12 11 12 1 1 18 10 12 10 18 1 1 10 12 1 18 10 12 1 10 12 1 18 18 9 12 18 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 100 1 10 18 10 12 1 1 10 12 1 10 12 1 9 12 10 12 1 100 1 100 1 1 1 1 1 10 7 1 10 12 1 1 10 10 12 10 12 10 12 1 1 10 12 1 1 8 1 11 100 1 12 1 1 1 1 1 1 100 1 10 12 1 100 1 10 12 1 10 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 1 1 100 1 8 1 10 12 1 10 10 8 1 1 1 1 10 10 12 1 8 1 1 1 18 10 12 1 1 100 1 10 10 12 1 18 8 1 8 1 8 1 8 1 8 1 8 1 18 1 1 11 12 1 100 1 100 1 10 10 12 1 10 12 1 10 12 10 10 12 1 1 8 1 1 1 10 12 10 8 1 1 10 12 8 1 1 10 12 1 1 10 12 1 1 1 5 0 10 12 10 12 1 1 18 100 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 18 12 18 10 12 1 10 10 100 1 12 1 1 9 100 1 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 1 11 12 1 11 18 12 1 10 12 1 11 12 1 1 11 18 12 1 1 11 100 1 12 1 1 11 12 1 1 10 100 1 12 1 1 11 12 1 1 10 12 1 1 10 12 1 18 8 1 18 18 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 10 100 1 12 1 1 1 1 1 100 18 10 12 18 8 1 18 18 10 12 1 1 18 12 1 10 12 100 1 10 12 1 10 12 10 12 1 1 18 9 18 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 11 18 100 1 10 1 1 1 1 9 12 11 1 1 1 10 100 1 12 1 1 11 12 1 11 12 1 1 1 1 1 10 7 1 12 1 15 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 100 1 12 1 1 15 1 16 10 12 15 16 8 1 8 1 8 1 8 1 8 1 16 10 12 15 16 8 1 8 1 8 1 8 1 8 1 8 1 8 1 16 10 12 15 1 16 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1 1 1 1
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager DISABLE_META_INDEX Z 0
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager SAVED_STATE Ljava/lang/Integer; java/lang/Integer
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager UPDATING_STATE Ljava/lang/Integer; java/lang/Integer
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager UNKNOWN_STATE Ljava/lang/Integer; java/lang/Integer
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager REBUILDING_STATE Ljava/lang/Integer; java/lang/Integer
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager REUSE_STATE Ljava/lang/Integer; java/lang/Integer
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager IS_MANAGING_PRODUCT_INDEXES_PROPERTY Z 0
staticfield org/eclipse/jdt/internal/core/search/indexing/IndexManager INDEX_MANAGER_NOTIFY_IDLE_WAIT J 1000
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexAllProject
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexBinaryFolder
instanceKlass org/eclipse/jdt/internal/core/search/indexing/BinaryContainer
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexRequest 1 1 85 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 11 100 1 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 10 7 1 12 1 1 9 12 1 10 12 1 1 10 12 1 1 1 9 12 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJarFileToIndex
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/BinaryContainer 1 1 564 7 1 7 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 10 7 1 12 1 9 7 1 12 1 1 10 12 1 1 9 7 1 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 5 0 10 12 1 10 12 1 9 12 1 1 10 12 10 12 1 9 12 1 1 1 1 100 9 12 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex 1 1 369 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 7 1 12 1 1 9 12 1 1 1 1 11 100 1 12 1 1 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 1 11 12 9 12 1 11 7 1 1 1 1 1 1 10 100 1 12 1 1 9 12 1 11 100 1 12 1 1 10 12 1 9 12 10 7 1 12 1 1 10 12 1 1 9 7 1 12 1 10 12 1 1 18 12 1 1 10 100 1 12 1 1 18 9 7 1 12 1 9 12 1 1 18 10 7 1 12 1 11 12 1 1 10 12 1 9 12 1 10 100 1 12 1 1 10 100 1 12 1 1 18 12 1 10 100 1 12 1 1 18 10 12 1 18 10 7 1 12 1 11 12 1 11 12 1 18 10 7 1 12 1 1 8 1 10 12 1 1 100 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 100 1 10 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 10 12 1 10 12 1 18 18 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 1 11 12 18 10 100 1 12 1 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex JAR_SEPARATOR C 124
ciInstanceKlass java/nio/channels/NetworkChannel 0 0 26 100 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/SocketChannelImpl 0 0 894 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 100 1 10 9 12 1 1 8 1 10 100 12 1 1 1 9 12 1 100 1 8 1 10 12 1 8 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 100 1 10 100 1 10 9 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 11 100 12 1 1 1 10 100 12 1 1 100 1 8 1 10 9 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 100 1 10 12 1 1 10 12 1 10 12 1 5 0 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 9 12 1 10 12 1 100 1 10 10 12 10 12 1 1 8 1 10 12 1 9 12 1 10 12 1 100 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 11 100 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 100 1 10 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 11 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 100 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 10 12 8 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
